SMILES,MW,ClogP,ClogS,TPSA,HBA,HBD,Rotatable Bonds
CC(C)n(cc1)nc1NS(c(cc1)cc(O)c1Cl)(=O)=O,315.78200000000004,2.6238000000000015,76.53730000000003,84.22,5,2,4
CC(C)[C@@H](C)n1nccc1NC(C(C(N1)=O)=CN=C1SC)=O,321.40600000000006,2.1575999999999995,86.36790000000005,92.66999999999999,6,2,5
CC(C)[C@H](C)n1nccc1NC(C(C(N1)=O)=CN=C1SC)=O,321.40600000000006,2.1575999999999995,86.36790000000005,92.66999999999999,6,2,5
C[C@@H](CC[N@H+](Cc1ccc(C(OC)=O)s1)C1)[C@@H]1n1cncc1,320.438,1.3971999999999993,85.10420000000005,48.56,5,1,4
C[C@H](CC[N@H+](Cc1ccc(C(OC)=O)s1)C1)[C@@H]1n1cncc1,320.438,1.3971999999999993,85.10420000000005,48.56,5,1,4
CC(C)=CCN1[C@H](CCO)C[N@H+](Cc2c(C)ccs2)CC1,309.4990000000001,1.47422,89.95150000000005,27.91,3,2,6
CCOC(N(CC1)CCC1[N@@H+]1C[C@H](CSC)CCC1)=O,301.4760000000001,1.2651999999999999,83.41970000000006,33.980000000000004,3,1,4
CCOC(N(CC1)CCC1[N@@H+]1C[C@@H](CSC)CCC1)=O,301.4760000000001,1.2651999999999999,83.41970000000006,33.980000000000004,3,1,4
CC(C)C[C@@H](CN(CC1)C(c2ccc(C[NH+](C)C)o2)=O)[C@]1(C)O,323.4570000000001,1.1833000000000007,89.31200000000005,58.120000000000005,3,2,5
CC(C)Cc1ccc(C[N@@H+]2C[C@H](CO)[C@H](CN(C)C)C2)s1,311.51500000000004,1.1314000000000002,89.88150000000006,27.910000000000004,3,2,7
CC[C@@H](CCCC1)[N@@H+]1[C@H](CC(N1c(cc2)ccc2OC)=O)C1=O,317.4090000000001,1.1744999999999994,87.65170000000006,51.050000000000004,3,1,4
CCC[NH+](CC1)CCN1C(Nc1cc(C(C)=O)ccc1)=S,306.455,1.1965,90.09490000000004,36.78,2,2,4
C[N@@H+](C[C@@H](c1cccs1)N1CCOCC1)C[C@@H]1OCCCC1,325.4980000000001,1.2052000000000003,89.66370000000006,26.14,4,1,6
C[N@@H+](C[C@@H](c1cccs1)N1CCOCC1)C[C@H]1OCCCC1,325.4980000000001,1.2052000000000003,89.66370000000006,26.14,4,1,6
C[C@H]1S[C@@H](C)C[N@@H+](C[C@H](CN2c3ccccc3)OC2=O)C1,307.4390000000001,1.4204999999999997,86.13570000000006,33.980000000000004,3,1,3
CC(C)=CCN1[C@@H](CCO)C[N@H+](Cc2ccc(C)s2)CC1,309.4990000000001,1.47422,89.95150000000005,27.91,3,2,6
CC(C)[N@@H+]1C[C@@H](CNC(/C=C/c2csc(C)n2)=O)CCC1,308.4710000000002,1.28422,87.45140000000005,46.43,3,2,5
CC(C)[N@@H+]1C[C@H](CNC(/C=C/c2csc(C)n2)=O)CCC1,308.4710000000002,1.28422,87.45140000000005,46.43,3,2,5
CC[C@H](CCCC1)[N@@H+]1[C@H](CC(N1c(cc2)ccc2OC)=O)C1=O,317.4090000000001,1.1744999999999994,87.65170000000006,51.050000000000004,3,1,4
CC(C)(C)OC(N(CC1)CCC1[N@@H+](C)Cc1cncs1)=O,312.459,1.5573000000000001,83.53370000000005,46.870000000000005,4,1,3
Cc1c(C[N@@H+](C)C[C@@H](CC2)CN2C(C2CC=CC2)=O)scn1,320.48199999999997,1.2809199999999998,88.85970000000005,37.64,3,1,5
CC[N@@H+](CCC1)[C@H]1[C@@H](CCC1)N1C(c(scc1)c1OC)=O,309.45500000000004,1.4284999999999997,84.32220000000007,33.980000000000004,3,1,4
CC[N@@H+](CCC1)[C@@H]1[C@@H](CCC1)N1C(c(scc1)c1OC)=O,309.45500000000004,1.4284999999999997,84.32220000000007,33.980000000000004,3,1,4
CC(C)=CCN1[C@@H](CCO)C[N@H+](Cc2c(C)ccs2)CC1,309.4990000000001,1.47422,89.95150000000005,27.91,3,2,6
C[C@H](C(N[C@@H](C)c(ccnc1)c1OC)=O)[N@H+]1[C@@H](C)CC[C@H]1C,306.43000000000006,1.1116000000000006,85.92940000000006,55.660000000000004,3,2,5
CC(C)(C)SCCNC(N(CCC1)[C@H]2[C@@H]1C[N@@H+](C)CC2)=O,314.5190000000001,1.2267000000000012,90.06540000000005,36.78,2,2,3
CSc1c(CN(CC2)CCC2[N@@H+](CCC2)C[C@H]2O)cccc1,321.51,1.4125000000000005,92.45950000000005,27.91,3,2,4
CSc1c(CN(CC2)CCC2[N@@H+](CCC2)C[C@@H]2O)cccc1,321.51,1.4125000000000005,92.45950000000005,27.91,3,2,4
CC([C@@H]([NH2+]Cc1cccs1)N1C[C@H]2OCCC2)=C(C)C1=O,307.439,1.4951999999999992,82.79740000000005,46.150000000000006,3,1,5
CC([C@H]([NH2+]Cc1cccs1)N1C[C@H]2OCCC2)=C(C)C1=O,307.439,1.4951999999999992,82.79740000000005,46.150000000000006,3,1,5
CC([C@@H]([NH2+]Cc1cccs1)N1C[C@@H]2OCCC2)=C(C)C1=O,307.439,1.4951999999999992,82.79740000000005,46.150000000000006,3,1,5
CC([C@H]([NH2+]Cc1cccs1)N1C[C@@H]2OCCC2)=C(C)C1=O,307.439,1.4951999999999992,82.79740000000005,46.150000000000006,3,1,5
CC[NH+](CC1)CCN1[C@H]([C@H](C)NC(C(C)C)=O)c1cccs1,324.514,1.1703000000000012,92.31340000000006,36.78,3,2,6
CC[NH+](CC1)CCN1[C@H]([C@@H](C)NC(C(C)C)=O)c1cccs1,324.514,1.1703000000000012,92.31340000000006,36.78,3,2,6
CC[NH+](CC1)CCN1[C@@H]([C@H](C)NC(C(C)C)=O)c1cccs1,324.514,1.1703000000000012,92.31340000000006,36.78,3,2,6
C[C@@H](C[N@H+](Cc1ncc(C(C)(C)C)s1)C1)[C@@H]1N1CCOCC1,324.5140000000002,1.1760000000000008,90.55870000000006,29.8,4,1,3
C[C@H](C[N@H+](Cc1ncc(C(C)(C)C)s1)C1)[C@H]1N1CCOCC1,324.5140000000002,1.1760000000000008,90.55870000000006,29.8,4,1,3
C[C@H](C[N@H+](Cc1ncc(C(C)(C)C)s1)C1)[C@@H]1N1CCOCC1,324.5140000000002,1.1760000000000008,90.55870000000006,29.8,4,1,3
C[C@@H](C[N@H+](Cc1ncc(C(C)(C)C)s1)C1)[C@H]1N1CCOCC1,324.5140000000002,1.1760000000000008,90.55870000000006,29.8,4,1,3
CC(C)(C)SCCNC(N(CCC1)[C@@H]2[C@H]1C[N@@H+](C)CC2)=O,314.5190000000001,1.2267000000000012,90.06540000000005,36.78,2,2,3
CC(C)[N@@H+](Cc1cn(C)nc1)Cc1c(C)sc(C(OC)=O)c1,322.45400000000006,1.5701199999999997,87.11020000000005,48.56,5,1,6
C[C@H]1O[C@@H](C)C[N@H+](C[C@@H](CCC2)N2C(c2c(C)ccs2)=O)C1,323.482,1.3532200000000003,88.68720000000005,33.980000000000004,3,1,3
C[C@H]1O[C@H](C)C[NH+](C[C@@H](CCC2)N2C(c2c(C)ccs2)=O)C1,323.482,1.3532200000000003,88.68720000000005,33.980000000000004,3,1,3
CC(C)c1cc(N2C[C@H](C)[N@@H+](C[C@@H](C)O)CC2)nc(C(C)C)n1,321.48900000000003,1.1976000000000002,94.26250000000006,53.69,4,2,5
CC[C@H](CCCC1)[N@@H+]1[C@@H](CC(N1c(cc2)ccc2OC)=O)C1=O,317.4090000000001,1.1744999999999994,87.65170000000006,51.050000000000004,3,1,4
CC(C)(C)OC(N(CCC1)C[C@H]1[NH2+]Cc1csc(C)n1)=O,312.45900000000006,1.91442,83.30940000000005,59.04,4,1,3
CC(C)=CCC[N@H+](C[C@@H]1CC2)C[C@@H]2N(Cc2cscn2)C1=O,320.482,1.5050999999999994,88.78770000000004,37.64,3,1,5
C[C@H](CC[N@H+](Cc1ccc(C(OC)=O)s1)C1)[C@H]1n1cncc1,320.438,1.3971999999999993,85.10420000000005,48.56,5,1,4
C[C@@H](CC[N@H+](Cc1ccc(C(OC)=O)s1)C1)[C@H]1n1cncc1,320.438,1.3971999999999993,85.10420000000005,48.56,5,1,4
CC(C)(C)SCCNC(N(CCC1)[C@H]2[C@H]1C[N@@H+](C)CC2)=O,314.5190000000001,1.2267000000000012,90.06540000000005,36.78,2,2,3
C[N@H+]1CC2(CCCCC2)N(Cc2csc(COC)n2)CC1,310.4870000000001,1.3226999999999998,85.67370000000005,29.8,4,1,4
CC(C)[N@@H+]1C[C@H](CNC(/C=C\c2csc(C)n2)=O)CCC1,308.4710000000002,1.28422,87.45140000000005,46.43,3,2,5
CC(C)[N@@H+]1C[C@@H](CNC(/C=C\c2csc(C)n2)=O)CCC1,308.4710000000002,1.28422,87.45140000000005,46.43,3,2,5
C[C@@H](C[N@H+](C)CC1)[C@H]1N(C)C(N[C@@H](CCCC1)[C@@H]1SC)=O,314.519,1.2251000000000012,90.04340000000006,36.78,2,2,3
C[C@H](C[N@H+](C)CC1)[C@@H]1N(C)C(N[C@@H](CCCC1)[C@@H]1SC)=O,314.519,1.2251000000000012,90.04340000000006,36.78,2,2,3
C[C@H](C[N@H+](C)CC1)[C@H]1N(C)C(N[C@@H](CCCC1)[C@@H]1SC)=O,314.519,1.2251000000000012,90.04340000000006,36.78,2,2,3
C[C@@H](CC(c1cccs1)=O)NC([C@@H]1C[C@H](C)[N@H+](C)CC1)=O,309.4550000000001,1.1388,84.81090000000005,50.61,3,2,5
CC1(C)[N@H+](C)CC[C@@H]1CN(C)C(c1ccc(COC)s1)=O,311.471,1.2797000000000007,85.93220000000007,33.980000000000004,3,1,5
Cc1ccc(CN(CCOC)C([C@H]2[N@H+](C)CCCC2)=O)s1,311.47100000000006,1.0987200000000001,85.74170000000005,33.980000000000004,3,1,6
CC1(C)[N@H+](C)CC[C@H]1CN(C)C(c1ccc(COC)s1)=O,311.471,1.2797000000000007,85.93220000000007,33.980000000000004,3,1,5
Cc1ccc(CN(CCOC)C([C@@H]2[N@H+](C)CCCC2)=O)s1,311.47100000000006,1.0987200000000001,85.74170000000005,33.980000000000004,3,1,6
C[C@H](C[N@H+]1C[C@@H](C)C[C@@H](C)C1)NC(N1CCSCCC1)=O,314.5190000000001,1.084200000000001,90.01740000000007,36.78,2,2,3
CC[C@@H](CCCC1)[N@@H+]1[C@@H](CC(N1c(cc2)ccc2OC)=O)C1=O,317.4090000000001,1.1744999999999994,87.65170000000006,51.050000000000004,3,1,4
Cc1c(C[N@@H+](C)C[C@H](CC2)CN2C(C2CC=CC2)=O)scn1,320.48199999999997,1.2809199999999998,88.85970000000005,37.64,3,1,5
CCOC(C(C)(C)c1csc([C@@H]2OC[C@@H](CCC3)[N@H+]3C2)n1)=O,325.454,1.1023999999999998,84.18470000000005,52.86000000000001,5,1,4
CCOC(C(C)(C)c1csc([C@@H]2OC[C@H](CCC3)[N@H+]3C2)n1)=O,325.454,1.1023999999999998,84.18470000000005,52.86000000000001,5,1,4
CCOC(C(C)(C)c1csc([C@H]2OC[C@H](CCC3)[N@H+]3C2)n1)=O,325.454,1.1023999999999998,84.18470000000005,52.86000000000001,5,1,4
CCOC(C(C)(C)c1csc([C@H]2OC[C@@H](CCC3)[N@H+]3C2)n1)=O,325.454,1.1023999999999998,84.18470000000005,52.86000000000001,5,1,4
C[C@@H]1O[C@@H](C)CN(C[C@@H]2[N@H+](Cc3cnc(C)s3)CCC2)C1,310.48700000000014,1.1080199999999998,85.85570000000006,29.8,4,1,4
C[C@@H]1O[C@@H](C)C[NH+](C[C@@H](CCC2)N2C(c2c(C)ccs2)=O)C1,323.482,1.3532200000000003,88.68720000000005,33.980000000000004,3,1,3
CC(C)[N@@H+]([C@H](CC1)CC2)[C@@H]1CN2C(NCCCCSC)=O,314.519,1.369200000000001,90.11340000000007,36.78,2,2,6
C[C@H]1O[C@H](C)CN(C[C@@H]2[N@H+](Cc3cnc(C)s3)CCC2)C1,310.48700000000014,1.1080199999999998,85.85570000000006,29.8,4,1,4
Cc1ccc(C[N@H+](CCOC)CC(N2CCCCC2)=O)s1,311.471,1.10032,85.76370000000006,33.980000000000004,3,1,7
CC(C)OC[C@@H](C[N@@H+](C[C@H]1OCCC1)Cc1cscc1)O,314.47099999999995,1.0979,84.78850000000006,43.13,4,2,9
CC(C)=CCN1[C@H](CCO)C[N@H+](Cc2ccc(C)s2)CC1,309.4990000000001,1.47422,89.95150000000005,27.91,3,2,6
CC(C)n1nccc1NC(C[N@H+](C)Cc1c(C)ccs1)=O,307.443,1.4873200000000002,85.75540000000004,51.36,4,2,6
CCCC[N@@H+](CCO)CC(N(CCC1)[C@H]1c1cccs1)=O,311.47099999999995,1.0889000000000009,85.56450000000005,44.980000000000004,3,2,8
CCC(SC1=NC(C[N@@H+](C)[C@H]2CC[C@@H](C)CC2)=C2)=NN1C2=O,321.46999999999997,1.3067999999999993,88.52270000000004,51.7,5,1,4
C[C@@H](C[N@H+]1C[C@@H](C)C[C@@H](C)C1)NC(N1CCSCCC1)=O,314.5190000000001,1.084200000000001,90.01740000000007,36.78,2,2,3
CC(SC1=NC(C[N@H+](C)C2CCCCCC2)=C2)=NN1C2=O,307.443,1.1969199999999995,83.95170000000003,51.7,5,1,3
CCCc1nc(CN(CC)C(C[N@H+]2[C@@H](C)CCC[C@H]2C)=O)no1,323.461,1.2164000000000008,87.98870000000005,63.67,4,1,7
C[N@@H+](C[C@H](c1cccs1)N1CCOCC1)C[C@@H]1OCCCC1,325.4980000000001,1.2052000000000003,89.66370000000006,26.14,4,1,6
C([C@H]1[C@@H](CCCC2)N2CCC1)[NH2+]C1CSCCSC1,301.545,1.6629000000000003,87.16640000000005,19.85,3,1,3
CCC[C@@H](COCC1)[N@@H+]1C(CC1)CCN1C(c1cccs1)=O,323.48199999999997,1.4365000000000008,88.58920000000005,33.980000000000004,3,1,4
CCC[C@H](COCC1)[N@@H+]1C(CC1)CCN1C(c1cccs1)=O,323.48199999999997,1.4365000000000008,88.58920000000005,33.980000000000004,3,1,4
CC[N@@H+](CCC1)CCN1C([C@@H](C)Sc(cc1)ccc1OC)=O,323.4820000000001,1.3129000000000004,90.74770000000007,33.980000000000004,3,1,5
CC[N@@H+](CCC1)CCN1C([C@H](C)Sc(cc1)ccc1OC)=O,323.4820000000001,1.3129000000000004,90.74770000000007,33.980000000000004,3,1,5
CC[N@@H+](CCC1)[C@@H]1[C@H](CCC1)N1C(c(scc1)c1OC)=O,309.45500000000004,1.4284999999999997,84.32220000000007,33.980000000000004,3,1,4
CC[N@@H+](CCC1)[C@H]1[C@H](CCC1)N1C(c(scc1)c1OC)=O,309.45500000000004,1.4284999999999997,84.32220000000007,33.980000000000004,3,1,4
C[C@H]1O[C@@H](C)C[N@H+](C[C@H](CCC2)N2C(c2c(C)ccs2)=O)C1,323.482,1.3532200000000003,88.68720000000005,33.980000000000004,3,1,3
CCC[N@@H+](CCC1)CCN1C(CCC(c1cccs1)=O)=O,309.45500000000004,1.2382000000000002,84.93520000000005,41.82,3,1,6
CC(C)Cc1ccc(C[N@@H+]2C[C@H](CO)[C@H](C[NH+](C)C)C2)s1,312.523,-0.28569999999999696,89.00520000000006,29.110000000000003,2,3,7
CCC[C@H](C(N1CCC(CC[N@@H+]2[C@@H](C)CCCC2)CC1)=O)[NH3+],311.51400000000007,0.4830000000000036,89.51480000000006,52.39,1,2,6
CCC[C@@H](C(N1CCC(CC[N@@H+]2[C@@H](C)CCCC2)CC1)=O)[NH3+],311.51400000000007,0.4830000000000036,89.51480000000006,52.39,1,2,6
CC[N@@H+](CC1)C[C@H](C)[C@H]1N(C)C(CC[C@H](c1ccccc1)[NH3+])=O,319.493,0.5214000000000028,92.88180000000007,52.39,1,2,6
CC[N@@H+](CC1)C[C@@H](C)[C@H]1N(C)C(CC[C@@H](c1ccccc1)[NH3+])=O,319.493,0.5214000000000028,92.88180000000007,52.39,1,2,6
CC[N@@H+](CC1)C[C@@H](C)[C@H]1N(C)C(CC[C@H](c1ccccc1)[NH3+])=O,319.493,0.5214000000000028,92.88180000000007,52.39,1,2,6
CC[N@@H+](CC1)C[C@H](C)[C@H]1N(C)C(CC[C@@H](c1ccccc1)[NH3+])=O,319.493,0.5214000000000028,92.88180000000007,52.39,1,2,6
CC[N@@H+](CC1)C[C@H](C)[C@H]1N(C)C([C@H](C)[C@H](c1ccccc1)[NH3+])=O,319.493,0.3773000000000039,92.81180000000006,52.39,1,2,5
CC[N@@H+](CC1)C[C@H](C)[C@H]1N(C)C([C@H](C)[C@@H](c1ccccc1)[NH3+])=O,319.493,0.3773000000000039,92.81180000000006,52.39,1,2,5
CC[N@@H+](CC1)C[C@@H](C)[C@H]1N(C)C([C@H](C)[C@H](c1ccccc1)[NH3+])=O,319.493,0.3773000000000039,92.81180000000006,52.39,1,2,5
CC[N@@H+](CC1)C[C@@H](C)[C@H]1N(C)C([C@H](C)[C@@H](c1ccccc1)[NH3+])=O,319.493,0.3773000000000039,92.81180000000006,52.39,1,2,5
CCC[C@@H](C(N1CCC(CC[N@@H+]2[C@H](C)CCCC2)CC1)=O)[NH3+],311.51400000000007,0.4830000000000036,89.51480000000006,52.39,1,2,6
CCC[C@H](C(N1CCC(CC[N@@H+]2[C@H](C)CCCC2)CC1)=O)[NH3+],311.51400000000007,0.4830000000000036,89.51480000000006,52.39,1,2,6
C([C@H]1[C@@H](CCCC2)[N@H+]2CCC1)[NH2+]C1CSCCSC1,302.553,0.2458000000000029,86.29010000000005,21.05,2,2,3
C[C@H](C[N@H+]1CC[C@H](C[N@@H+](C)Cc(s2)ccc2Cl)CC1)O,318.9140000000001,0.0919000000000017,84.75520000000004,29.11,2,3,6
C[C@@H](C[N@H+]1CC[C@H](C[N@@H+](C)Cc(s2)ccc2Cl)CC1)O,318.9140000000001,0.0919000000000017,84.75520000000004,29.11,2,3,6
CC(C)c1cc(N2C[C@H](C)[N@H+](C[C@H](C)O)CC2)nc(C(C)C)[nH+]1,322.497,0.616700000000002,93.02320000000006,54.94,3,2,5
COc1ccc([C@H]([C@H](C(O)=O)c2ccccc2)C(O)=O)cc1,300.31,2.7318000000000007,80.18960000000004,83.83000000000001,3,2,6
COc1ccc([C@@H]([C@H](C(O)=O)c2ccccc2)C(O)=O)cc1,300.31,2.7318000000000007,80.18960000000004,83.83000000000001,3,2,6
COc1ccc([C@H]([C@@H](C(O)=O)c2ccccc2)C(O)=O)cc1,300.31,2.7318000000000007,80.18960000000004,83.83000000000001,3,2,6
COc1ccc([C@@H]([C@@H](C(O)=O)c2ccccc2)C(O)=O)cc1,300.31,2.7318000000000007,80.18960000000004,83.83000000000001,3,2,6
OC([C@@H](CC=CC1)[C@@H]1C(Nc(cc1)cc(Cl)c1C(O)=O)=O)=O,323.7320000000001,2.643700000000001,80.03080000000003,103.69999999999999,3,3,4
OC([C@H](CC=CC1)[C@@H]1C(Nc(cc1)cc(Cl)c1C(O)=O)=O)=O,323.7320000000001,2.643700000000001,80.03080000000003,103.69999999999999,3,3,4
OC([C@H](CC=CC1)[C@H]1C(Nc(cc1)cc(Cl)c1C(O)=O)=O)=O,323.7320000000001,2.643700000000001,80.03080000000003,103.69999999999999,3,3,4
OC([C@@H](CC=CC1)[C@H]1C(Nc(cc1)cc(Cl)c1C(O)=O)=O)=O,323.7320000000001,2.643700000000001,80.03080000000003,103.69999999999999,3,3,4
OC(c(cc1)ccc1NC(Nc(cc1)ccc1C(O)=O)=O)=O,300.27000000000004,2.7270000000000003,79.44400000000005,115.72999999999999,3,4,4
Cc1c(C(O)=O)c(C(O)=O)c(cc(cc2)Br)c2n1,310.103,2.7021200000000007,68.0986,87.49,3,2,2
Cc(c(C(O)=O)c1C(F)(F)F)nn1-c(cccc1)c1C(O)=O,314.21900000000005,2.5959199999999996,67.22160000000002,92.41999999999999,4,2,3
OC(C(C1)=Nc2ncnn2[C@@H]1c(ccc(Cl)c1)c1Cl)=O,311.12800000000004,2.735100000000001,73.97080000000003,80.37,5,1,2
