SMILES,MW,ClogP,ClogS,TPSA,HBA,HBD,Rotatable Bonds
OC(C(C1)=Nc2ncnn2[C@H]1c(ccc(Cl)c1)c1Cl)=O,311.12800000000004,2.735100000000001,73.97080000000003,80.37,5,1,2
CC[C@@H](C)c1noc(C(N2C[C@H](CCC(O)=O)CCC2)=O)c1,308.37800000000004,2.905100000000002,80.70630000000006,83.63999999999999,4,1,6
CC[C@@H](C)c1noc(C(N2C[C@@H](CCC(O)=O)CCC2)=O)c1,308.37800000000004,2.905100000000002,80.70630000000006,83.63999999999999,4,1,6
CCC[C@@](CCC1)(CN1C(c(cccn1)c1OCC)=O)C(O)=O,320.38900000000007,2.5874000000000006,85.52030000000005,79.73000000000002,4,1,6
CCC[C@](CCC1)(CN1C(c(cccn1)c1OCC)=O)C(O)=O,320.38900000000007,2.5874000000000006,85.52030000000005,79.73000000000002,4,1,6
CC[C@H](C)c1noc(C(N2C[C@@H](CCC(O)=O)CCC2)=O)c1,308.37800000000004,2.905100000000002,80.70630000000006,83.63999999999999,4,1,6
CC[C@H](C)c1noc(C(N2C[C@H](CCC(O)=O)CCC2)=O)c1,308.37800000000004,2.905100000000002,80.70630000000006,83.63999999999999,4,1,6
CC(N1[C@@H](c2ccc(C(F)(F)F)cc2)SC[C@@H]1C(O)=O)=O,319.30400000000003,2.7525000000000004,70.58680000000004,57.61,3,1,2
CC(N1[C@H](c2ccc(C(F)(F)F)cc2)SC[C@@H]1C(O)=O)=O,319.30400000000003,2.7525000000000004,70.58680000000004,57.61,3,1,2
CC(N1[C@@H](c2ccc(C(F)(F)F)cc2)SC[C@H]1C(O)=O)=O,319.30400000000003,2.7525000000000004,70.58680000000004,57.61,3,1,2
CC(N1[C@H](c2ccc(C(F)(F)F)cc2)SC[C@H]1C(O)=O)=O,319.30400000000003,2.7525000000000004,70.58680000000004,57.61,3,1,2
OC(C[C@H](CCC1)N1C(CSc(cc1)cc(F)c1F)=O)=O,315.34100000000007,2.5226000000000006,74.06980000000001,57.61,3,1,5
OC(C[C@@H](CCC1)N1C(CSc(cc1)cc(F)c1F)=O)=O,315.34100000000007,2.5226000000000006,74.06980000000001,57.61,3,1,5
CC(C)(C)OC(N[C@@H](CC(O)=O)c(cc1)cc(F)c1OC)=O,313.32500000000005,2.8748000000000005,77.31550000000004,84.85999999999999,4,2,5
CC(C)(C)OC(N[C@H](CC(O)=O)c(cc1)cc(F)c1OC)=O,313.32500000000005,2.8748000000000005,77.31550000000004,84.85999999999999,4,2,5
OC([C@H](CN(C1)C(CCCc2cccs2)=O)[C@@H]1C1CC1)=O,307.41500000000013,2.6400000000000015,81.17680000000004,57.61,3,1,6
CC(C)n1ncc(S(Nc2cccc(Cl)c2O)(=O)=O)c1,315.78200000000004,2.6238,76.53730000000003,84.22,5,2,4
CSCc(cc(cc1)C(N(CCC2)C[C@@H]2C(O)=O)=O)c1F,311.378,2.6255000000000006,79.88230000000003,57.61,3,1,4
CSCc(cc(cc1)C(N(CCC2)C[C@H]2C(O)=O)=O)c1F,311.378,2.6255000000000006,79.88230000000003,57.61,3,1,4
CSCc(cc(cc1)C(N(CCCC2)[C@H]2C(O)=O)=O)c1F,311.378,2.7680000000000007,79.93030000000003,57.61,3,1,4
OC(CCCn1ncc(NC(/C=C/c(cc2)ccc2F)=O)c1)=O,317.3200000000001,2.538900000000001,83.16050000000003,84.22,4,2,7
CC(N/C(/C(O)=O)=C\c(cccc1OC2CCCC2)c1OC)=O,319.3570000000001,2.5782000000000007,85.30750000000005,84.86000000000001,4,2,6
OC([C@H](C[C@H]1[C@@H]2CCCC1)N2C(CC1CCSCC1)=O)=O,311.44700000000006,2.764000000000001,83.29880000000004,57.61,3,1,3
OC([C@H](C[C@@H]1[C@@H]2CCCC1)N2C(CC1CCSCC1)=O)=O,311.44700000000006,2.764000000000001,83.29880000000004,57.61,3,1,3
CCn1c(cccc2)c2c(-c(n2C)nnc2SCC(O)=O)c1,316.3860000000001,2.6334,85.96880000000004,72.94,6,1,5
OC([C@H](C[C@H]1[C@H]2CCCC1)N2C(CC1CCSCC1)=O)=O,311.44700000000006,2.764000000000001,83.29880000000004,57.61,3,1,3
OC([C@H](C[C@@H]1[C@H]2CCCC1)N2C(CC1CCSCC1)=O)=O,311.44700000000006,2.764000000000001,83.29880000000004,57.61,3,1,3
CSCCC(N1C[C@H](Cc(cc2)ccc2C(O)=O)CC1)=O,307.41500000000013,2.528900000000001,84.79130000000005,57.61,3,1,6
CSCCC(N1C[C@@H](Cc(cc2)ccc2C(O)=O)CC1)=O,307.41500000000013,2.528900000000001,84.79130000000005,57.61,3,1,6
CC(C)Cn1ncc(C(Nc2cccc(C(O)=O)c2)=O)c1C,301.34600000000006,2.798020000000001,83.15650000000004,84.22,4,2,5
C[C@@H](CN(C)C(c1cc(OC2CCCCC2)ncc1)=O)C(O)=O,320.389,2.5858,85.49830000000006,79.72999999999999,4,1,6
C[C@H](CN(C)C(c1cc(OC2CCCCC2)ncc1)=O)C(O)=O,320.389,2.5858,85.49830000000006,79.72999999999999,4,1,6
C[C@H](c1ccco1)N(C1CC1)C(c1cccc(C(O)=O)n1)=O,300.314,2.738600000000001,77.51080000000003,83.63999999999999,4,1,5
C[C@@H](c1ccco1)N(C1CC1)C(c1cccc(C(O)=O)n1)=O,300.314,2.738600000000001,77.51080000000003,83.63999999999999,4,1,5
CC(C)[C@@H](C(O)=O)NC(Nc1c(C(F)(F)F)cccc1)=O,304.268,2.9361000000000006,69.86020000000002,78.43,2,3,4
COc1ccc([C@H](CC2)CN2C(c2ccc(C(O)=O)o2)=O)cc1,315.32500000000005,2.6161000000000003,81.92280000000004,79.98,4,1,4
OC(c(cc1)ncc1C(N[C@H](CC1)CC[C@H]1C(F)(F)F)=O)=O,316.279,2.630700000000001,70.46350000000001,79.29,3,2,3
OC([C@@H](CCC1)N1C(c1cc(Oc2ccncc2)ccc1)=O)=O,312.3250000000001,2.5631000000000004,82.44730000000006,79.73,4,1,4
OC(c(cc1)ncc1C(N[C@H](CCC1)C[C@@H]1C(F)(F)F)=O)=O,316.279,2.630700000000001,70.46350000000001,79.29,3,2,3
OC(c(cc1)ncc1C(N[C@H](CCC1)C[C@H]1C(F)(F)F)=O)=O,316.279,2.630700000000001,70.46350000000001,79.29,3,2,3
OC([C@H](CCC1)N1C(c1cc(Oc2ccncc2)ccc1)=O)=O,312.3250000000001,2.5631000000000004,82.44730000000006,79.73,4,1,4
OC(c(cc1)ncc1C(N[C@@H](CCC1)C[C@@H]1C(F)(F)F)=O)=O,316.279,2.630700000000001,70.46350000000001,79.29,3,2,3
CC(C)c1ccc([C@@H](C)NC(c(n(C)nc2)c2C(O)=O)=O)cc1,315.373,2.7327000000000004,86.57950000000004,84.22,4,2,5
OC(c(cc1)ncc1C(N[C@@H](CCC1)C[C@H]1C(F)(F)F)=O)=O,316.279,2.630700000000001,70.46350000000001,79.29,3,2,3
CC(C)c1ccc([C@H](C)NC(c(n(C)nc2)c2C(O)=O)=O)cc1,315.373,2.7327000000000004,86.57950000000004,84.22,4,2,5
CC(C)N(Cc1cccs1)C(c1cc(C(O)=O)ncc1)=O,304.371,2.892100000000001,80.52480000000004,70.5,4,1,5
C[C@@](CC1)(CN1C(c(cc1)cc(CSC)c1F)=O)C(O)=O,311.37800000000004,2.6255000000000006,79.88230000000003,57.61000000000001,3,1,4
C[C@](CC1)(CN1C(c(cc1)cc(CSC)c1F)=O)C(O)=O,311.37800000000004,2.6255000000000006,79.88230000000003,57.61000000000001,3,1,4
CSCc(cc(cc1)C(N(CC2)CCC2C(O)=O)=O)c1F,311.378,2.6255000000000006,79.88230000000003,57.61,3,1,4
C[C@@H](Cc1c(C)onc1C)C(N1[C@H](CCC(O)=O)CCCC1)=O,322.40500000000014,2.7159400000000007,85.06680000000004,83.63999999999999,4,1,6
C[C@@H](Cc1c(C)onc1C)C(N1[C@@H](CCC(O)=O)CCCC1)=O,322.40500000000014,2.7159400000000007,85.06680000000004,83.63999999999999,4,1,6
C[C@H](CC1)C[C@H](c2ccco2)N1C(c(cc1)cnc1C(O)=O)=O,314.34100000000007,2.986200000000001,82.07980000000003,83.63999999999999,4,1,3
CC(C)(C)OC(N1[C@H](C(F)(F)F)SC[C@H]1CC(O)=O)=O,315.313,2.702000000000001,66.41480000000004,66.84,4,1,2
CC(C)(C)OC(N1[C@H](C(F)(F)F)SC[C@@H]1CC(O)=O)=O,315.313,2.702000000000001,66.41480000000004,66.84,4,1,2
COCc1c(C(N2C[C@@H](CCC(O)=O)CCC2)=O)scc1,311.4029999999999,2.6115000000000013,80.52930000000005,66.84,4,1,6
COCc1c(C(N2C[C@H](CCC(O)=O)CCC2)=O)scc1,311.4029999999999,2.6115000000000013,80.52930000000005,66.84,4,1,6
C[C@@H](CN(C1CC1)C([C@@H]1c(cccc2)c2SC1)=O)C(O)=O,305.39900000000006,2.5876,81.44180000000004,57.61000000000001,3,1,5
C[C@H](Cc1c(C)onc1C)C(N1[C@@H](CCC(O)=O)CCCC1)=O,322.40500000000014,2.7159400000000007,85.06680000000004,83.63999999999999,4,1,6
C[C@H](Cc1c(C)onc1C)C(N1C[C@H](CCC(O)=O)CCC1)=O,322.40500000000014,2.5734400000000006,85.01880000000004,83.63999999999999,4,1,6
C[C@H](Cc1c(C)onc1C)C(N1C[C@@H](CCC(O)=O)CCC1)=O,322.40500000000014,2.5734400000000006,85.01880000000004,83.63999999999999,4,1,6
CC(C)Oc(ccc(C(O)=O)c1)c1NC(c1cccn1C)=O,302.33000000000004,2.7628000000000013,82.53150000000004,80.56,4,2,5
CC(C)(C)OC(N[C@H](CC(O)=O)c(cc1)cnc1Cl)=O,300.742,2.7755,73.61050000000004,88.51999999999998,4,2,4
C[C@H](CN(C1CC1)C([C@@H]1c(cccc2)c2SC1)=O)C(O)=O,305.39900000000006,2.5876,81.44180000000004,57.61000000000001,3,1,5
C[C@@H](CC1)C[C@@H](c2ccco2)N1C(c(cc1)cnc1C(O)=O)=O,314.34100000000007,2.986200000000001,82.07980000000003,83.63999999999999,4,1,3
C[C@@H](CC1)C[C@H](c2ccco2)N1C(c(cc1)cnc1C(O)=O)=O,314.34100000000007,2.986200000000001,82.07980000000003,83.63999999999999,4,1,3
CC(C)(C)[C@H](c1cn(C)nc1)NC(c(cc1)ccc1C(O)=O)=O,315.37300000000005,2.6355000000000004,86.27150000000005,84.22,4,2,4
CC(C)(C)[C@@H](c1cn(C)nc1)NC(c(cc1)ccc1C(O)=O)=O,315.37300000000005,2.6355000000000004,86.27150000000005,84.22,4,2,4
CC(C)n(cc1)nc1C(Nc1cc(CCC(O)=O)ccc1)=O,301.346,2.7335000000000003,82.96400000000004,84.22,4,2,6
CSCCC(N(CCC1)C[C@H]1c(cc1)ccc1C(O)=O)=O,307.4150000000001,2.8439000000000005,84.95530000000005,57.61,3,1,5
CSCCC(N(CCC1)C[C@@H]1c(cc1)ccc1C(O)=O)=O,307.4150000000001,2.8439000000000005,84.95530000000005,57.61,3,1,5
C[C@@H](Cc1cscc1)N(C)C(c(cc1)cnc1C(O)=O)=O,304.37100000000004,2.5445,80.77480000000003,70.5,4,1,5
CC(c1cccc([C@@H](C(O)=O)N(C)Cc2nccs2)c1F)=O,322.361,2.7425000000000015,80.36230000000003,70.5,5,1,6
C[C@H](Cc1cscc1)N(C)C(c(cc1)cnc1C(O)=O)=O,304.37100000000004,2.5445,80.77480000000003,70.5,4,1,5
OC(c1cccc(C(N(CCC2)[C@@H]2c2cccs2)=O)n1)=O,302.355,2.8186000000000018,78.52680000000004,70.5,4,1,3
CC(C)(C)n(c(C)c1)nc1C(N[C@H](C(O)=O)c1ccccc1)=O,315.37300000000005,2.502220000000001,86.24500000000005,84.22,4,2,4
OC([C@H](CCC1)N1C(c(cc1)ccc1Oc1cnccc1)=O)=O,312.3250000000001,2.5631000000000004,82.44730000000006,79.73,4,1,4
CC(C)[C@H](C(O)=O)NC(Nc1cccc(Br)c1)=O,315.16700000000003,2.6798,72.55820000000003,78.43,2,3,4
CC(C)c1ccc([C@H](C)NC(c2nn(C)cc2C(O)=O)=O)cc1,315.373,2.7327000000000004,86.57950000000004,84.22,4,2,5
CCn(cc1)nc1NC(C[C@@H](CC(O)=O)c1cccs1)=O,307.375,2.5516000000000005,80.46050000000004,84.22,5,2,7
CC[C@H](C)n1cnc(S(Nc2cc(O)c(C)cc2)(=O)=O)c1,309.3910000000001,2.668920000000001,80.88130000000004,84.22,5,2,5
CC(C)(C)n1nnc(/C=C/c2ncc(/C=C/C(O)=O)s2)c1,304.37500000000006,2.7578000000000005,82.72980000000004,80.9,6,1,4
OC([C@@H](CCC1)CN1C(c1cccn1Cc1cccs1)=O)=O,318.3980000000001,2.534700000000001,84.11630000000005,62.54,4,1,4
CC(C)(C)OC(N(CC[C@H]1c2ncccc2)C[C@H]1C(O)=O)=O,306.3620000000001,2.5068,80.52780000000006,79.73,4,1,2
CC(C)(C)OC(N(CC[C@H]1c2cnccc2)C[C@@H]1C(O)=O)=O,306.3620000000001,2.5068,80.52780000000006,79.73,4,1,2
CC(C)(C)OC(N(CC[C@H]1c2ncccc2)C[C@@H]1C(O)=O)=O,306.3620000000001,2.5068,80.52780000000006,79.73,4,1,2
C[C@H](C(N1)=NC(C)=CC1=O)N(CC1)CCC1C(OC(C)(C)C)=O,321.42100000000005,2.1930199999999997,88.15170000000005,75.28999999999999,5,1,3
C[C@@H](C(N1)=NC(C)=CC1=O)N(CC1)CCC1C(OC(C)(C)C)=O,321.42100000000005,2.1930199999999997,88.15170000000005,75.28999999999999,5,1,3
C[C@H](CC1)C[C@@H](c2ccco2)N1C(c(cc1)cnc1C(O)=O)=O,314.34100000000007,2.986200000000001,82.07980000000003,83.63999999999999,4,1,3
OC(c(cc1)ncc1C(N(CCC1)[C@H]1c1cccs1)=O)=O,302.355,2.818600000000001,78.52680000000004,70.5,4,1,3
OC(c(cc1)ncc1C(N(CCC1)[C@@H]1c1cscc1)=O)=O,302.355,2.818600000000001,78.52680000000004,70.5,4,1,3
OC(c(cc1)ncc1C(N(CCC1)[C@H]1c1cscc1)=O)=O,302.355,2.818600000000001,78.52680000000004,70.5,4,1,3
OC(c(cc1)ncc1C(N(CCC1)[C@@H]1c1cccs1)=O)=O,302.355,2.818600000000001,78.52680000000004,70.5,4,1,3
OC(c(cc1)ccc1C(N1C[C@H](c2cccs2)OCC1)=O)=O,317.3660000000001,2.660000000000001,82.31680000000006,66.84,4,1,3
COc(cc1)cc(NC([C@H](CCCC2)[C@@H]2C(O)=O)=O)c1OC,307.346,2.5333000000000006,81.25950000000005,84.86,4,2,5
OC([C@H](CCC1)N1C(c1nccc(Oc2ccccc2)c1)=O)=O,312.32500000000005,2.5631000000000004,82.44730000000006,79.73,4,1,4
OC([C@@H](CCC1)N1C(c1nccc(Oc2ccccc2)c1)=O)=O,312.32500000000005,2.5631000000000004,82.44730000000006,79.73,4,1,4
OC([C@@H](CCC1)N1C(c(cc1)ccc1Oc1cnccc1)=O)=O,312.3250000000001,2.5631000000000004,82.44730000000006,79.73,4,1,4
Cc1nc(cc(cc2)NC([C@H](CC=CC3)[C@H]3C(O)=O)=O)c2o1,300.314,2.741720000000001,80.36550000000003,92.43,4,2,3
Cc1nc(cc(cc2)NC([C@@H](CC=CC3)[C@@H]3C(O)=O)=O)c2o1,300.314,2.741720000000001,80.36550000000003,92.43,4,2,3
Cc1nc(cc(cc2)NC([C@H](CC=CC3)[C@@H]3C(O)=O)=O)c2o1,300.314,2.741720000000001,80.36550000000003,92.43,4,2,3
Cn1nc(C(C(F)(F)F)(F)F)c(C(F)(F)F)c1C(O)=O,312.116,2.791200000000001,45.118300000000005,55.12,3,1,2
CO[C@H](C[C@H]1CC(O)=O)CN1C(c(cc1)cc2c1scc2)=O,319.382,2.6055,84.31630000000006,66.84,4,1,4
CC(C)c1ccc([C@@H](C)NC(c2nn(C)cc2C(O)=O)=O)cc1,315.373,2.7327000000000004,86.57950000000004,84.22,4,2,5
OC(CCS[C@H](C(N1CCCCC1)=O)c1ccccc1)=O,307.41499999999996,2.948100000000001,84.32480000000005,57.61,3,1,6
OC(CCS[C@@H](C(N1CCCCC1)=O)c1ccccc1)=O,307.41499999999996,2.948100000000001,84.32480000000005,57.61,3,1,6
Cc1nc(cc(cc2)NC([C@@H](CC=CC3)[C@H]3C(O)=O)=O)c2o1,300.314,2.741720000000001,80.36550000000003,92.43,4,2,3
CC(C)(C)OC(N[C@@H](Cc1cn(C)c2c1cccc2)C(O)=O)=O,318.37300000000005,2.6987000000000005,87.41650000000006,80.56,4,2,4
CCc(sc([C@H]1SC[C@@H](C(O)=O)N1)c1)c1Br,322.24899999999997,2.8612,71.15550000000002,49.33,4,2,3
CCc(sc([C@H]1SC[C@H](C(O)=O)N1)c1)c1Br,322.24899999999997,2.8612,71.15550000000002,49.33,4,2,3
CCc(sc([C@@H]1SC[C@@H](C(O)=O)N1)c1)c1Br,322.24899999999997,2.8612,71.15550000000002,49.33,4,2,3
CCc(sc([C@@H]1SC[C@H](C(O)=O)N1)c1)c1Br,322.24899999999997,2.8612,71.15550000000002,49.33,4,2,3
CC(C)(C)OC(N1C[C@H](c(cc2)ccc2C(O)=O)OCC1)=O,307.3460000000001,2.693200000000001,79.90130000000005,76.07,4,1,2
C[C@@H](CN(C1CC1)C([C@H]1c(cccc2)c2SC1)=O)C(O)=O,305.39900000000006,2.5876,81.44180000000004,57.61000000000001,3,1,5
CCOc(cc(cc1)NC([C@H](CC=CC2)[C@H]2C(O)=O)=O)c1OC,319.3570000000001,2.6994000000000007,85.78250000000004,84.86,4,2,6
CCOc(cc(cc1)NC([C@@H](CC=CC2)[C@@H]2C(O)=O)=O)c1OC,319.3570000000001,2.6994000000000007,85.78250000000004,84.86,4,2,6
CCOc(cc(cc1)NC([C@H](CC=CC2)[C@@H]2C(O)=O)=O)c1OC,319.3570000000001,2.6994000000000007,85.78250000000004,84.86,4,2,6
CCOc(cc(cc1)NC([C@@H](CC=CC2)[C@H]2C(O)=O)=O)c1OC,319.3570000000001,2.6994000000000007,85.78250000000004,84.86,4,2,6
CCn1ncc(C(/C=C\c2cc(O[C@@H](C)C(O)=O)ccc2)=O)c1,314.341,2.6510000000000007,85.43330000000005,81.41999999999999,5,1,7
CCn1ncc(C(/C=C\c2cc(O[C@H](C)C(O)=O)ccc2)=O)c1,314.341,2.6510000000000007,85.43330000000005,81.41999999999999,5,1,7
CC(C)(C)n1ncc(C(NCc2ccc(C(O)=O)s2)=O)c1C,321.40200000000004,2.6362200000000007,84.40850000000005,84.22,5,2,4
CC(C)N(Cc1cccs1)C(c1nccc(C(O)=O)c1)=O,304.37100000000004,2.892100000000001,80.52480000000004,70.5,4,1,5
CCSCCN(c(cc(cc1)C(O)=O)c1N1CC2CC2)C1=O,320.4140000000001,2.664300000000001,88.88030000000005,64.23,5,1,7
CSCc(cc(cc1)C(N(CCCC2)[C@@H]2C(O)=O)=O)c1F,311.378,2.7680000000000007,79.93030000000003,57.61,3,1,4
CC(C)n(c(C)c1)nc1NC(Cc(cccc1)c1C(O)=O)=O,301.346,2.65182,83.08400000000003,84.22,4,2,5
CC(C)OCC[C@H](CCCC1)N1C(c1cccc(C(O)=O)n1)=O,320.38900000000007,2.589600000000001,85.57680000000005,79.73,4,1,6
CC(C)n1ncc(C(Nc2c(CC(O)=O)cccc2)=O)c1C,301.34600000000006,2.6518200000000007,83.08400000000003,84.22,4,2,5
CCC(CC)([C@H](C1)N(C)C(c2cc(C(O)=O)co2)=O)[C@H]1OC,309.362,2.6435000000000013,79.97780000000004,79.98,4,1,6
CC(C)c1nn(C)c(C(Nc2cc(C(O)=O)c(C)cc2)=O)c1,301.346,2.8024200000000015,83.38850000000004,84.22,4,2,4
CCn1ncc(C(Nc2ccc(C(C)(C)C(O)=O)cc2)=O)c1,301.346,2.5175,82.95800000000004,84.22,4,2,5
CC(C)c1nn(C)c(C(Nc(ccc(C(O)=O)c2)c2OC)=O)c1,317.3450000000001,2.502600000000001,85.20350000000005,93.45000000000002,5,2,5
