SMILES,MW,ClogP,ClogS,TPSA,HBA,HBD,Rotatable Bonds
CCC(CC)([C@@H](C1)N(C)C(c2cc(C(O)=O)co2)=O)[C@H]1OC,309.362,2.6435000000000013,79.97780000000004,79.98,4,1,6
CC(C)(C)OC(N1C[C@@H](c(cc2)ccc2C(O)=O)OCC1)=O,307.3460000000001,2.693200000000001,79.90130000000005,76.07,4,1,2
CCC(CC)([C@H](C1)N(C)C(c2ccc(C(O)=O)o2)=O)[C@H]1OC,309.362,2.6435000000000004,79.97780000000004,79.98,4,1,6
CCC(CC)([C@@H](C1)N(C)C(c2ccc(C(O)=O)o2)=O)[C@@H]1OC,309.362,2.6435000000000004,79.97780000000004,79.98,4,1,6
CCC(CC)([C@@H](C1)N(C)C(c2ccc(C(O)=O)o2)=O)[C@H]1OC,309.362,2.6435000000000004,79.97780000000004,79.98,4,1,6
CO[C@H](C[C@@H]1CC(O)=O)CN1C(c(cc1)cc2c1scc2)=O,319.382,2.6055,84.31630000000006,66.84,4,1,4
CO[C@@H](C[C@H]1CC(O)=O)CN1C(c(cc1)cc2c1scc2)=O,319.382,2.6055,84.31630000000006,66.84,4,1,4
CC(C)(C)OC(N[C@@H]1C[C@](C2)(C[C@@H]2C(O)=O)SCC1)=O,301.4080000000001,2.6401000000000003,77.94050000000006,75.63,4,2,2
CC(C)(C)OC(N[C@H]1C[C@](C2)(C[C@@H]2C(O)=O)SCC1)=O,301.4080000000001,2.6401000000000003,77.94050000000006,75.63,4,2,2
CO[C@@H](C[C@@H]1CC(O)=O)CN1C(c(cc1)cc2c1scc2)=O,319.382,2.6055,84.31630000000006,66.84,4,1,4
CC(C)(C)OC(N[C@H](CC[C@H]1C(O)=O)C[C@@H]1C(F)(F)F)=O,311.29999999999995,2.9429000000000007,67.67950000000003,75.63,3,2,2
CC(C)(C)OC(N[C@H](CC[C@@H]1C(O)=O)C[C@@H]1C(F)(F)F)=O,311.29999999999995,2.9429000000000007,67.67950000000003,75.63,3,2,2
CC(C)(C)OC(N[C@H](CC[C@H]1C(O)=O)C[C@H]1C(F)(F)F)=O,311.29999999999995,2.9429000000000007,67.67950000000003,75.63,3,2,2
CC(C)(C)OC(N[C@H](CC[C@@H]1C(O)=O)C[C@H]1C(F)(F)F)=O,311.29999999999995,2.9429000000000007,67.67950000000003,75.63,3,2,2
C[C@H]([C@H](C(O)=O)NC(OCc1ccccc1)=O)OC(C)(C)C,309.3620000000001,2.5696000000000003,81.48650000000006,84.86,4,2,6
CC(C)(C)OC(N(CC1)CC=C1C(C=C1C(O)=O)=CNC1=O)=O,320.345,2.0973,84.42300000000003,99.69999999999999,4,2,2
CC[C@@H](C)n1cnc(S(Nc2cc(O)c(C)cc2)(=O)=O)c1,309.3910000000001,2.668920000000001,80.88130000000004,84.22,5,2,5
CC(C)c1cc(C(N[C@@H](CC(O)=O)c2cccs2)=O)nn1C,321.40200000000004,2.5508000000000006,84.07600000000004,84.22,5,2,6
CC(C)c1nn(C)c(C(N[C@H](CC(O)=O)c2cccs2)=O)c1,321.40200000000004,2.5508000000000006,84.07600000000005,84.22,5,2,6
CC(C)c1nn(C)c(C(N[C@@H](CC(O)=O)c2cccs2)=O)c1,321.40200000000004,2.5508000000000006,84.07600000000005,84.22,5,2,6
CC(c1cccc([C@H](C(O)=O)N(C)Cc2nccs2)c1F)=O,322.361,2.7425000000000015,80.36230000000003,70.5,5,1,6
CC(C)(C)n(c(C)c1)nc1C(N[C@@H](C(O)=O)c1ccccc1)=O,315.37300000000005,2.502220000000001,86.24500000000005,84.22,4,2,4
Cc(cc1)ccc1-c1c(C(N(CC2)CCC2C(O)=O)=O)nco1,314.34099999999995,2.5868200000000003,82.93930000000003,83.64,4,1,3
CCC(CC)([C@H](C1)N(C)C(c2cc(C(O)=O)co2)=O)[C@@H]1OC,309.362,2.6435000000000013,79.97780000000004,79.98,4,1,6
CCC(CC)([C@H](C1)N(C)C(c2ccc(C(O)=O)o2)=O)[C@@H]1OC,309.362,2.6435000000000004,79.97780000000004,79.98,4,1,6
COc1cc(C(O)=O)cc(C(N2C[C@@H](CSC)CCC2)=O)c1,323.4140000000001,2.608600000000001,86.96280000000004,66.84,4,1,5
COc1cc(C(O)=O)cc(C(N2C[C@H](CSC)CCC2)=O)c1,323.4140000000001,2.608600000000001,86.96280000000004,66.84,4,1,5
C[C@H](CN(C1CC1)C([C@H]1c(cccc2)c2SC1)=O)C(O)=O,305.39900000000006,2.5876,81.44180000000004,57.61000000000001,3,1,5
CC(C)OCC[C@@H](CCCC1)N1C(c1cccc(C(O)=O)n1)=O,320.38900000000007,2.589600000000001,85.57680000000005,79.73,4,1,6
CC(c1cccc(-n2c(SCC(O)=O)nnc2C2CC2)c1)=O,317.37000000000006,2.524000000000001,81.69830000000005,85.08000000000001,6,1,6
C[C@@H](c1c(CC2)scc1)N2C(c1nccc(C(O)=O)c1)=O,302.3550000000001,2.6008000000000004,78.67080000000003,70.5,4,1,2
C[C@H](c1c(CC2)scc1)N2C(c1nccc(C(O)=O)c1)=O,302.3550000000001,2.6008000000000004,78.67080000000003,70.5,4,1,2
OC(c1cc(C(N(CCC2)[C@@H]2c2cccs2)=O)ncc1)=O,302.355,2.818600000000001,78.52680000000004,70.5,4,1,3
CCC(CC)([C@@H](C1)N(C)C(c2cc(C(O)=O)co2)=O)[C@@H]1OC,309.362,2.6435000000000013,79.97780000000004,79.98,4,1,6
OC(c1cc(C(N(CCC2)[C@H]2c2cccs2)=O)ncc1)=O,302.355,2.818600000000001,78.52680000000004,70.5,4,1,3
COc(cc1)cc(OC)c1NC([C@@H](CCCC1)[C@@H]1C(O)=O)=O,307.346,2.5332999999999997,81.25950000000003,84.85999999999999,4,2,5
Cc(cc1)ccc1-c1c(C(N(CCC2)C[C@H]2C(O)=O)=O)nco1,314.34099999999995,2.5868200000000003,82.93930000000003,83.64,4,1,3
Cc(cc1)ccc1-c1c(C(N(CCC2)C[C@@H]2C(O)=O)=O)nco1,314.34099999999995,2.5868200000000003,82.93930000000003,83.64,4,1,3
COc(cc1)cc(NC([C@H](CCCC2)[C@H]2C(O)=O)=O)c1OC,307.346,2.5333000000000006,81.25950000000005,84.86,4,2,5
COc(cc1)cc(NC([C@@H](CCCC2)[C@H]2C(O)=O)=O)c1OC,307.346,2.5333000000000006,81.25950000000005,84.86,4,2,5
CC[C@@H](CCC(Nc(cc1)nn1-c1ccccc1)=O)C(O)=O,301.3460000000001,2.7018000000000004,82.84450000000004,84.22,4,2,7
CC[C@H](CCC(Nc(cc1)nn1-c1ccccc1)=O)C(O)=O,301.3460000000001,2.7018000000000004,82.84450000000004,84.22,4,2,7
CCOC(c(cc1)ccc1NC([C@H](CCCC1)[C@H]1C(O)=O)=O)=O,319.35699999999997,2.692800000000001,84.11200000000004,92.69999999999999,4,2,5
COc(cc1)cc(OC)c1NC([C@@H](CCCC1)[C@H]1C(O)=O)=O,307.346,2.5332999999999997,81.25950000000003,84.85999999999999,4,2,5
COc(cc1)cc(OC)c1NC([C@H](CCCC1)[C@@H]1C(O)=O)=O,307.346,2.5332999999999997,81.25950000000003,84.85999999999999,4,2,5
COc(ccc(NC([C@H](CCCC1)[C@H]1C(O)=O)=O)c1)c1OC,307.346,2.5333000000000006,81.25950000000005,84.86,4,2,5
CC(C)c1cc(C(N[C@H](CC(O)=O)c2cccs2)=O)nn1C,321.40200000000004,2.5508000000000006,84.07600000000004,84.22,5,2,6
CC(C)c1cc(C(Nc(cc(cc2)C(O)=O)c2F)=O)nn1C,305.309,2.6331000000000007,78.60950000000003,84.22,4,2,4
C[C@@H]([C@H](C(O)=O)NC(OC(C)(C)C)=O)OCc1ccccc1,309.36199999999997,2.5696000000000003,81.48650000000006,84.86,4,2,6
C[C@H]([C@@H](C(O)=O)NC(OC(C)(C)C)=O)OCc1ccccc1,309.36199999999997,2.5696000000000003,81.48650000000006,84.86,4,2,6
CCn(cc1)nc1NC(C[C@H](CC(O)=O)c1cccs1)=O,307.375,2.5516000000000005,80.46050000000004,84.22,5,2,7
CC(C)(C)OC(NOC(CC(O)=O)(CC1)CCC1(F)F)=O,309.3089999999999,2.865500000000001,68.85350000000004,84.85999999999999,4,2,4
CC(C)(C)OC(N[C@@H](CC(O)=O)c(cc1)cnc1Cl)=O,300.742,2.7755,73.61050000000004,88.51999999999998,4,2,4
C[C@@H]([C@H](C(O)=O)NC(OCc1ccccc1)=O)OC(C)(C)C,309.3620000000001,2.5696000000000003,81.48650000000006,84.86,4,2,6
CC(C)(C)OC(NCCn(cc1)c2c1ccc(C(O)=O)c2)=O,304.34600000000006,2.8642000000000003,83.13400000000004,80.56,4,2,4
CC(C)(C)OC(N[C@H](Cc1cn(C)c2c1cccc2)C(O)=O)=O,318.37300000000005,2.6987000000000005,87.41650000000006,80.56,4,2,4
C[C@@H]([C@@H](C(O)=O)NC(OCc1ccccc1)=O)OC(C)(C)C,309.3620000000001,2.5696000000000003,81.48650000000006,84.86,4,2,6
C[C@H]([C@@H](C(O)=O)NC(OCc1ccccc1)=O)OC(C)(C)C,309.3620000000001,2.5696000000000003,81.48650000000006,84.86,4,2,6
CSCC[C@@H](CO)n1c(-c(cccc2)c2C(O)=O)ncc1,306.387,2.5347999999999997,83.74410000000003,75.35,5,2,7
CCSCc(cc1)ccc1C(N(CC1)C[C@@]1(C)C(O)=O)=O,307.415,2.876500000000001,84.54130000000005,57.61,3,1,5
CCSCc(cc1)ccc1C(N(CC1)C[C@]1(C)C(O)=O)=O,307.415,2.876500000000001,84.54130000000005,57.61,3,1,5
Cc1ccc([C@@H](CCC2)N2C(c(cc2)cnc2C(O)=O)=O)o1,300.3140000000001,2.65852,77.65280000000003,83.64,4,1,3
C[NH+](C)CCN(CC1)CCC1[NH2+][C@@H](CCC1)c2c1scc2,309.52299999999997,0.2978000000000032,89.06310000000006,24.29,2,2,5
C[NH+](C)CCN(CC1)CCC1[NH2+][C@H](CCC1)c2c1scc2,309.52299999999997,0.2978000000000032,89.06310000000006,24.29,2,2,5
CC(C)C(CC1)CCN1C(C(C(SC)=N1)=C(C)NC1=O)=O,309.43500000000006,2.30842,84.84120000000003,66.06,4,1,3
CC(C)N(C[C@@H]1[N@H+](Cc2ccccc2)CCCC1)C([C@H](C)[NH3+])=O,319.49300000000005,0.49140000000000245,92.81380000000006,52.39,1,2,6
CC(C)[N@@H+](C[C@@H](CCCC1)N1C([C@H](C)[NH3+])=O)Cc1ccccc1,319.493,0.4914000000000041,92.81380000000006,52.39,1,2,6
CC(C)[N@@H+](C[C@H](CCCC1)N1C([C@H](C)[NH3+])=O)Cc1ccccc1,319.493,0.4914000000000041,92.81380000000006,52.39,1,2,6
CC(C)N(C[C@H]1[N@H+](Cc2ccccc2)CCCC1)C([C@H](C)[NH3+])=O,319.49300000000005,0.49140000000000245,92.81380000000006,52.39,1,2,6
CCOC([C@@H](C[NH3+])[C@@]1([C@@](C)(CC2)C(C)(C)[C@@H]2C1)[NH+]1CCCC1)=O,324.5090000000001,0.6713000000000022,89.76880000000006,58.38,2,2,5
CCOC([C@@H](C[NH3+])[C@]1([C@@](C)(CC2)C(C)(C)[C@@H]2C1)[NH+]1CCCC1)=O,324.5090000000001,0.6713000000000022,89.76880000000006,58.38,2,2,5
CCOC([C@H](C[NH3+])[C@@]1([C@@](C)(CC2)C(C)(C)[C@@H]2C1)[NH+]1CCCC1)=O,324.5090000000001,0.6713000000000022,89.76880000000006,58.38,2,2,5
CCOC([C@H](C[NH3+])[C@]1([C@@](C)(CC2)C(C)(C)[C@@H]2C1)[NH+]1CCCC1)=O,324.5090000000001,0.6713000000000022,89.76880000000006,58.38,2,2,5
CC(C)[N@@H+](C)C[C@H]1OC[C@H]2[C@@H]1C[N@@H+](Cc1csc(C)n1)CC2,325.5220000000001,-0.2055799999999952,89.47840000000005,31.000000000000004,3,2,5
OC(/C=C\C(N(c1ccccc1)c(cccc1)c1C(O)=O)=O)=O,311.29300000000006,2.6903000000000006,83.76510000000006,94.91,3,2,5
CC(C[C@H]1C(O)=O)=C(C)C[C@]1(C(O)=O)c(cc1)ccc1OC,304.34200000000004,2.848600000000001,81.04160000000006,83.83,3,2,4
CC(C[C@@H]1C(O)=O)=C(C)C[C@]1(C(O)=O)c(cc1)ccc1OC,304.34200000000004,2.848600000000001,81.04160000000006,83.83,3,2,4
CC(C[C@@H]1C(O)=O)=C(C)C[C@@]1(C(O)=O)c(cc1)ccc1OC,304.34200000000004,2.848600000000001,81.04160000000006,83.83,3,2,4
CC(C[C@H]1C(O)=O)=C(C)C[C@@]1(C(O)=O)c(cc1)ccc1OC,304.34200000000004,2.848600000000001,81.04160000000006,83.83,3,2,4
CC(CCC(O)=O)(CCC(O)=O)C(c(cc1)ccc1OC)=O,308.3300000000001,2.6138000000000012,79.17110000000005,100.9,4,2,9
C1[C@H]([C@@H]([C@H]2N3CCCCC3)[NH2+]C3CSCCSC3)[C@H]2OC1,329.55500000000006,1.040200000000001,91.21040000000006,29.080000000000002,4,1,3
CC[C@@H](C(N[C@H](CC1)CC[N@@H+]1C1CCSCC1)=O)[N@H+](C)CC,329.55400000000003,-0.6412999999999953,93.71510000000006,37.98,2,3,6
CC[C@H](C(N[C@H](CC1)CC[N@@H+]1C1CCSCC1)=O)[N@H+](C)CC,329.55400000000003,-0.6412999999999953,93.71510000000006,37.98,2,3,6
CN([C@H](C1)C[C@@H](C2)[C@H]1C[C@@H]2[NH+](C)C)C(c1ccc(CC[NH3+])cc1)=O,331.50400000000013,0.24470000000000408,95.82930000000006,52.39,1,2,5
CCOC([C@H]1CC[N@H+](C[C@H](COc2cccc(Cl)c2)O)CC1)=O,342.84300000000013,0.9377000000000002,87.87450000000004,60.2,4,2,7
CCOC([C@H]1CC[N@H+](C[C@@H](COc2cccc(Cl)c2)O)CC1)=O,342.84300000000013,0.9377000000000002,87.87450000000004,60.2,4,2,7
[NH3+][C@H](C(N(CC1)CCC1OC[C@H]1OCCCC1)=O)c1ccccc1,333.452,1.5463000000000005,91.21610000000005,66.41,3,1,5
[NH3+][C@@H](C(N(CC1)CCC1OC[C@@H]1OCCCC1)=O)c1ccccc1,333.452,1.5463000000000005,91.21610000000005,66.41,3,1,5
[NH3+][C@H](C(N(CC1)CCC1OC[C@@H]1OCCCC1)=O)c1ccccc1,333.452,1.5463000000000005,91.21610000000005,66.41,3,1,5
[NH3+][C@@H](C(N(CC1)CCC1OC[C@H]1OCCCC1)=O)c1ccccc1,333.452,1.5463000000000005,91.21610000000005,66.41,3,1,5
C[C@H](CC[N@H+](CC1)CC[C@]1(CC1)CN(CCOC)C1=O)SC,329.53,1.0619000000000005,92.51470000000006,33.980000000000004,3,1,7
COc1cccc([C@H](C2)[C@H]3[N@H+](CC4)CC[C@H]4[C@H]3N2C(CSC)=O)c1,347.5040000000001,1.0297000000000003,96.82670000000006,33.980000000000004,3,1,4
COc1cccc([C@@H](C2)[C@H]3[N@H+](CC4)CC[C@H]4[C@H]3N2C(CSC)=O)c1,347.5040000000001,1.0297000000000003,96.82670000000006,33.980000000000004,3,1,4
Cc1nc(ccc(S(N(CCC2)CC[C@H]2[NH3+])(=O)=O)c2)c2s1,326.467,1.38982,83.64290000000004,77.91,4,1,2
Cc1nc(ccc(S(N(CCC2)CC[C@@H]2[NH3+])(=O)=O)c2)c2s1,326.467,1.38982,83.64290000000004,77.91,4,1,2
CCC[C@@H](CN(C1)c2cncc(C(N3CCCCC3)=O)n2)[C@H]1[NH+](C)C,346.499,0.8521000000000014,98.99620000000007,53.77,4,1,5
CC(C)(C)OC(N[C@@H](C[N@@H+](Cc1ccccc1)C1)[C@@H]1C(OC)=O)=O,335.4240000000001,0.7676000000000016,89.50640000000006,69.07,4,2,4
CC(C)(C)OC(N[C@H](C[N@@H+](Cc1ccccc1)C1)[C@@H]1C(OC)=O)=O,335.4240000000001,0.7676000000000016,89.50640000000006,69.07,4,2,4
C[C@@H](CCCC1)[N@H+]1C(C1)CN1C(CCc1c(CCCC2)c2n[nH]1)=O,331.48400000000004,0.8892000000000013,93.06140000000005,53.43,2,2,4
COc1c([C@@H](C2)[C@H]3[N@H+](CC4)CC[C@H]4[C@H]3N2C(CSC)=O)cccc1,347.504,1.0297000000000012,96.82670000000005,33.980000000000004,3,1,4
Cc(cc1)cc(OC)c1C(N(CC1)C[C@@H](CCCO)[C@H]1[NH+](C)C)=O,335.46799999999996,0.7513200000000014,94.66000000000005,54.21,3,2,6
C[C@H]1O[C@@H](C)CN(C[C@H]2[C@@H](CO)C[N@@H+](Cc3ccc(C)s3)C2)C1,339.52500000000015,0.7889200000000005,93.97150000000006,37.14,4,2,5
CC[N@H+](C)C[C@H](C1)[C@@H](CO)CN1C(c1c(C)nc(C(C)C)s1)=O,340.51300000000003,0.7900200000000006,93.20400000000005,57.870000000000005,4,2,6
CC(C)CCN(CC1)[C@@H](CCO)C[N@@H+]1C1CSCCSC1,333.5870000000001,0.8326000000000016,95.65350000000007,27.91,4,2,6
CN(C)C(CN1C[C@@H](CC2)[N@H+](CCSc3ccccc3)C[C@@H]2C1)=O,348.5360000000001,0.8460000000000014,99.50870000000008,27.990000000000002,3,1,6
COC([C@H](CCC1)C[N@@H+]1[C@@H](CC1)CN1C(OCc1ccccc1)=O)=O,347.435,0.8654000000000015,92.04170000000006,60.28000000000001,4,1,4
COC([C@@H](CCC1)C[N@@H+]1[C@H](CC1)CN1C(OCc1ccccc1)=O)=O,347.435,0.8654000000000015,92.04170000000006,60.28000000000001,4,1,4
COC([C@H](CCC1)C[N@@H+]1[C@H](CC1)CN1C(OCc1ccccc1)=O)=O,347.435,0.8654000000000015,92.04170000000006,60.28000000000001,4,1,4
COC([C@@H](CCC1)C[N@@H+]1[C@@H](CC1)CN1C(OCc1ccccc1)=O)=O,347.435,0.8654000000000015,92.04170000000006,60.28000000000001,4,1,4
C[NH+](C)C[C@@](CCC1)(CCN1C(C1=Cc(cccc2)c2OC=C1)=O)O,343.4470000000001,0.8642000000000007,97.24550000000006,54.21000000000001,3,2,3
C[C@@H](C[N@H+]1C[C@@H](C(N)=O)O[C@H](C)C1)c1cccc(Br)c1,342.257,0.7101000000000004,81.65010000000004,56.760000000000005,2,2,4
COc1ccc(C[N@H+](C[C@H](CC2)C3)C[C@@H]2N3C(CSC)=O)cc1,335.493,1.0639000000000003,94.00170000000006,33.980000000000004,3,1,5
CCOCCn1nc(C)cc1C(N(CC1)CCC1[C@@H](C)[NH+](C)C)=O,337.48800000000006,0.6132200000000028,94.35720000000006,51.8,4,1,7
CCOCCn1nc(C)cc1C(N(CC1)CCC1[C@H](C)[NH+](C)C)=O,337.48800000000006,0.6132200000000028,94.35720000000006,51.8,4,1,7
CC[N@H+](C)CC(N1C[C@H](CNC(C2CCCCCC2)=O)CCC1)=O,338.51600000000013,0.8462000000000018,95.80040000000007,53.85,2,2,6
CO[C@@H](C[C@H]1CC2)C[C@H]2N1C(c(cc(cc1)OC)c1OCCC[NH3+])=O,349.4510000000002,1.4880000000000004,93.87160000000006,75.64000000000001,4,1,7
CC(C)(C)OC(N(C[C@H]1CN(C2)C(OC(C)(C)C)=O)C[C@H]2[C@@H]1O)=O,342.43600000000004,2.0810999999999997,88.60080000000006,79.31,5,1,0
CC(C)(C)OC(N(C[C@H]1CN(C2)C(OC(C)(C)C)=O)C[C@H]2C1=O)=O,340.4200000000001,2.2893,87.60100000000006,76.15,5,0,0
CC(C)(C)OC([C@H]1C(C)=Nc2nnnn2[C@@H]1c(cc1)ccc1O)=O,329.36000000000007,2.0320000000000005,86.16680000000004,102.49000000000001,8,1,2
N=C1S[C@H](CS(C2)(=O)=O)[C@H]2N1c1cccc(Br)c1,347.259,2.10267,78.16850000000002,61.230000000000004,4,1,1
N=C1S[C@@H](CS(C2)(=O)=O)[C@H]2N1c1cccc(Br)c1,347.259,2.10267,78.16850000000002,61.230000000000004,4,1,1
N=C1S[C@H](CS(C2)(=O)=O)[C@@H]2N1c1cccc(Br)c1,347.259,2.10267,78.16850000000002,61.230000000000004,4,1,1
N=C1S[C@H](CS(C2)(=O)=O)[C@@H]2N1c(cc1)ccc1Br,347.259,2.10267,78.16850000000004,61.230000000000004,4,1,1
N=C1S[C@@H](CS(C2)(=O)=O)[C@@H]2N1c1cccc(Br)c1,347.259,2.10267,78.16850000000002,61.230000000000004,4,1,1
